EVENT,ENCODING
Part-Start_A,429.0
Rep-Start_1,439.0
Bar,192.0
Position_0/64,193.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Chord-Tone_E,326.0
Chord-Type_+79#,350.0
Chord-Slash_E,338.0
Position_16/64,209.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Position_32/64,225.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Position_43/64,236.0
Phrase,393.0
MLU-Type_lick,397.0
MLU-Subtype_lick-general,402.0
Backref-Referred,417.0
Note-Velocity_23,151.0
Note-On_74,74.0
Note-Duration_13/64,172.0
Position_48/64,241.0
Tempo-Class_4,261.0
Tempo_215.00,313.0
Position_57/64,250.0
Note-Velocity_25,153.0
Note-On_73,73.0
Note-Duration_11/64,170.0
Bar,192.0
Position_0/64,193.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Chord-Tone_A,331.0
Chord-Type_79#,370.0
Chord-Slash_A,343.0
Position_4/64,197.0
Note-Velocity_25,153.0
Note-On_74,74.0
Note-Duration_23/64,182.0
Position_16/64,209.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Position_28/64,221.0
Note-Velocity_24,152.0
Note-On_73,73.0
Note-Duration_7/64,166.0
Position_32/64,225.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Position_35/64,228.0
Note-Velocity_24,152.0
Note-On_74,74.0
Note-Duration_9/64,168.0
Position_48/64,241.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Note-Velocity_24,152.0
Note-On_73,73.0
Note-Duration_10/64,169.0
Bar,192.0
Position_0/64,193.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Chord-Tone_A,331.0
Chord-Type_79#,370.0
Chord-Slash_A,343.0
Position_1/64,194.0
Note-Velocity_21,149.0
Note-On_69,69.0
Note-Duration_13/64,172.0
Position_16/64,209.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Note-Velocity_24,152.0
Note-On_73,73.0
Note-Duration_15/64,174.0
Position_32/64,225.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Position_35/64,228.0
Note-Velocity_24,152.0
Note-On_69,69.0
Note-Duration_9/64,168.0
Position_47/64,240.0
Note-Velocity_16,144.0
Note-On_69,69.0
Note-Duration_5/64,164.0
Position_48/64,241.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Bar,192.0
Position_0/64,193.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Chord-Tone_A,331.0
Chord-Type_79#,370.0
Chord-Slash_A,343.0
Position_16/64,209.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Position_32/64,225.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Position_33/64,226.0
Note-Velocity_16,144.0
Note-On_67,67.0
Note-Duration_3/64,162.0
Position_37/64,230.0
Note-Velocity_19,147.0
Note-On_69,69.0
Note-Duration_10/64,169.0
Position_47/64,240.0
Note-Velocity_16,144.0
Note-On_67,67.0
Note-Duration_9/64,168.0
Position_48/64,241.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Bar,192.0
Position_0/64,193.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Chord-Tone_E,326.0
Chord-Type_69,366.0
Chord-Slash_E,338.0
Note-Velocity_17,145.0
Note-On_64,64.0
Note-Duration_7/64,166.0
Position_11/64,204.0
Note-Velocity_16,144.0
Note-On_64,64.0
Note-Duration_16/64,175.0
Position_16/64,209.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Position_32/64,225.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Position_48/64,241.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Bar,192.0
Position_0/64,193.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Chord-Tone_E,326.0
Chord-Type_69,366.0
Chord-Slash_E,338.0
Position_9/64,202.0
Phrase,393.0
MLU-Type_lick,397.0
MLU-Subtype_lick-general,402.0
Backref-Distance_1,418.0
Note-Velocity_25,153.0
Note-On_73,73.0
Note-Duration_7/64,166.0
Position_16/64,209.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Note-Velocity_25,153.0
Note-On_74,74.0
Note-Duration_8/64,167.0
Position_24/64,217.0
Note-Velocity_24,152.0
Note-On_73,73.0
Note-Duration_10/64,169.0
Position_32/64,225.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Position_34/64,227.0
Note-Velocity_21,149.0
Note-On_68,68.0
Note-Duration_10/64,169.0
Position_45/64,238.0
Note-Velocity_15,143.0
Note-On_64,64.0
Note-Duration_4/64,163.0
Position_48/64,241.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Position_49/64,242.0
Note-Velocity_24,152.0
Note-On_71,71.0
Note-Duration_10/64,169.0
Position_59/64,252.0
Note-Velocity_18,146.0
Note-On_68,68.0
Note-Duration_7/64,166.0
Bar,192.0
Position_0/64,193.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Chord-Tone_A,331.0
Chord-Type_7,368.0
Chord-Slash_A,343.0
Position_2/64,195.0
Note-Velocity_23,151.0
Note-On_69,69.0
Note-Duration_9/64,168.0
Position_11/64,204.0
Note-Velocity_24,152.0
Note-On_73,73.0
Note-Duration_9/64,168.0
Position_16/64,209.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Position_25/64,218.0
Note-Velocity_23,151.0
Note-On_76,76.0
Note-Duration_8/64,167.0
Position_32/64,225.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Position_34/64,227.0
Note-Velocity_23,151.0
Note-On_73,73.0
Note-Duration_11/64,170.0
Position_46/64,239.0
Note-Velocity_16,144.0
Note-On_67,67.0
Note-Duration_6/64,165.0
Position_48/64,241.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Position_60/64,253.0
Note-Velocity_22,150.0
Note-On_71,71.0
Note-Duration_8/64,167.0
Bar,192.0
Position_0/64,193.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Chord-Tone_E,326.0
Chord-Type_,346.0
Chord-Slash_E,338.0
Position_4/64,197.0
Note-Velocity_19,147.0
Note-On_69,69.0
Note-Duration_8/64,167.0
Position_12/64,205.0
Note-Velocity_21,149.0
Note-On_71,71.0
Note-Duration_8/64,167.0
Position_16/64,209.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Position_20/64,213.0
Note-Velocity_17,145.0
Note-On_68,68.0
Note-Duration_7/64,166.0
Position_29/64,222.0
Note-Velocity_16,144.0
Note-On_69,69.0
Note-Duration_6/64,165.0
Position_32/64,225.0
Tempo-Class_4,261.0
Tempo_180.00,310.0
Position_35/64,228.0
Note-Velocity_22,150.0
Note-On_71,71.0
Note-Duration_9/64,168.0
Position_45/64,238.0
Note-Velocity_19,147.0
Note-On_68,68.0
Note-Duration_6/64,165.0
Position_48/64,241.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Position_51/64,244.0
Note-Velocity_19,147.0
Note-On_69,69.0
Note-Duration_8/64,167.0
Position_59/64,252.0
Note-Velocity_16,144.0
Note-On_67,67.0
Note-Duration_5/64,164.0
Bar,192.0
Position_0/64,193.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Chord-Tone_E,326.0
Chord-Type_,346.0
Chord-Slash_E,338.0
Position_1/64,194.0
Note-Velocity_18,146.0
Note-On_68,68.0
Note-Duration_9/64,168.0
Position_10/64,203.0
Note-Velocity_19,147.0
Note-On_69,69.0
Note-Duration_6/64,165.0
Position_16/64,209.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Position_18/64,211.0
Note-Velocity_17,145.0
Note-On_68,68.0
Note-Duration_8/64,167.0
Position_28/64,221.0
Note-Velocity_22,150.0
Note-On_69,69.0
Note-Duration_7/64,166.0
Position_32/64,225.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Position_43/64,236.0
Note-Velocity_21,149.0
Note-On_68,68.0
Note-Duration_8/64,167.0
Position_48/64,241.0
Tempo-Class_4,261.0
Tempo_215.00,313.0
Rep-End_1,445.0
Part-End_A,434.0
Part-Start_B,430.0
Rep-Start_1,439.0
Bar,192.0
Position_0/64,193.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Chord-Tone_A,331.0
Chord-Type_-7,357.0
Chord-Slash_A,343.0
Position_16/64,209.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Position_24/64,217.0
Note-Velocity_20,148.0
Note-On_68,68.0
Note-Duration_7/64,166.0
Position_32/64,225.0
Tempo-Class_4,261.0
Tempo_215.00,313.0
Position_37/64,230.0
Note-Velocity_16,144.0
Note-On_69,69.0
Note-Duration_5/64,164.0
Position_48/64,241.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Position_49/64,242.0
Note-Velocity_22,150.0
Note-On_72,72.0
Note-Duration_10/64,169.0
Position_61/64,254.0
Note-Velocity_16,144.0
Note-On_76,76.0
Note-Duration_4/64,163.0
Bar,192.0
Position_0/64,193.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Chord-Tone_D,324.0
Chord-Type_7,368.0
Chord-Slash_D,336.0
Position_2/64,195.0
Note-Velocity_25,153.0
Note-On_79,79.0
Note-Duration_18/64,177.0
Position_16/64,209.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Position_20/64,213.0
Note-Velocity_22,150.0
Note-On_76,76.0
Note-Duration_8/64,167.0
Position_28/64,221.0
Note-Velocity_15,143.0
Note-On_74,74.0
Note-Duration_7/64,166.0
Position_32/64,225.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Position_35/64,228.0
Note-Velocity_24,152.0
Note-On_75,75.0
Note-Duration_7/64,166.0
Position_42/64,235.0
Note-Velocity_22,150.0
Note-On_72,72.0
Note-Duration_6/64,165.0
Position_48/64,241.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Position_52/64,245.0
Note-Velocity_18,146.0
Note-On_69,69.0
Note-Duration_7/64,166.0
Position_60/64,253.0
Note-Velocity_18,146.0
Note-On_68,68.0
Note-Duration_6/64,165.0
Bar,192.0
Position_0/64,193.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Chord-Tone_G,329.0
Chord-Type_o,387.0
Chord-Slash_G,341.0
Position_4/64,197.0
Note-Velocity_26,154.0
Note-On_74,74.0
Note-Duration_9/64,168.0
Position_14/64,207.0
Note-Velocity_14,142.0
Note-On_72,72.0
Note-Duration_7/64,166.0
Position_16/64,209.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Position_22/64,215.0
Note-Velocity_24,152.0
Note-On_74,74.0
Note-Duration_7/64,166.0
Position_30/64,223.0
Note-Velocity_24,152.0
Note-On_75,75.0
Note-Duration_6/64,165.0
Position_32/64,225.0
Tempo-Class_4,261.0
Tempo_215.00,313.0
Position_37/64,230.0
Note-Velocity_19,147.0
Note-On_74,74.0
Note-Duration_8/64,167.0
Position_46/64,239.0
Note-Velocity_22,150.0
Note-On_72,72.0
Note-Duration_6/64,165.0
Position_48/64,241.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Position_53/64,246.0
Note-Velocity_15,143.0
Note-On_69,69.0
Note-Duration_7/64,166.0
Position_61/64,254.0
Note-Velocity_16,144.0
Note-On_72,72.0
Note-Duration_5/64,164.0
Bar,192.0
Position_0/64,193.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Chord-Tone_E,326.0
Chord-Type_,346.0
Chord-Slash_E,338.0
Position_5/64,198.0
Note-Velocity_22,150.0
Note-On_74,74.0
Note-Duration_8/64,167.0
Position_14/64,207.0
Note-Velocity_16,144.0
Note-On_71,71.0
Note-Duration_19/64,178.0
Position_16/64,209.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Position_32/64,225.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Position_48/64,241.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Bar,192.0
Position_0/64,193.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Chord-Tone_B,333.0
Chord-Type_7,368.0
Chord-Slash_B,345.0
Position_16/64,209.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Position_22/64,215.0
Phrase,393.0
MLU-Type_line,398.0
MLU-Subtype_line-w,411.0
Note-Velocity_16,144.0
Note-On_71,71.0
Note-Duration_9/64,168.0
Position_31/64,224.0
Note-Velocity_22,150.0
Note-On_73,73.0
Note-Duration_12/64,171.0
Position_32/64,225.0
Tempo-Class_4,261.0
Tempo_215.00,313.0
Position_46/64,239.0
Note-Velocity_27,155.0
Note-On_76,76.0
Note-Duration_11/64,170.0
Position_48/64,241.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Position_58/64,251.0
Note-Velocity_27,155.0
Note-On_76,76.0
Note-Duration_9/64,168.0
Bar,192.0
Position_0/64,193.0
Tempo-Class_4,261.0
Tempo_215.00,313.0
Chord-Tone_E,326.0
Chord-Type_,346.0
Chord-Slash_E,338.0
Position_4/64,197.0
Note-Velocity_25,153.0
Note-On_75,75.0
Note-Duration_12/64,171.0
Position_16/64,209.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Position_18/64,211.0
Note-Velocity_23,151.0
Note-On_76,76.0
Note-Duration_8/64,167.0
Position_27/64,220.0
Note-Velocity_17,145.0
Note-On_75,75.0
Note-Duration_6/64,165.0
Position_32/64,225.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Position_33/64,226.0
Note-Velocity_25,153.0
Note-On_76,76.0
Note-Duration_10/64,169.0
Position_44/64,237.0
Note-Velocity_25,153.0
Note-On_75,75.0
Note-Duration_7/64,166.0
Position_48/64,241.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Position_51/64,244.0
Note-Velocity_25,153.0
Note-On_76,76.0
Note-Duration_7/64,166.0
Position_60/64,253.0
Note-Velocity_24,152.0
Note-On_79,79.0
Note-Duration_7/64,166.0
Bar,192.0
Position_0/64,193.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Chord-Tone_E,326.0
Chord-Type_,346.0
Chord-Slash_E,338.0
Position_4/64,197.0
Note-Velocity_25,153.0
Note-On_80,80.0
Note-Duration_8/64,167.0
Position_12/64,205.0
Note-Velocity_26,154.0
Note-On_79,79.0
Note-Duration_8/64,167.0
Position_16/64,209.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Position_21/64,214.0
Note-Velocity_25,153.0
Note-On_78,78.0
Note-Duration_9/64,168.0
Position_30/64,223.0
Note-Velocity_24,152.0
Note-On_76,76.0
Note-Duration_7/64,166.0
Position_32/64,225.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Position_37/64,230.0
Note-Velocity_19,147.0
Note-On_75,75.0
Note-Duration_6/64,165.0
Position_43/64,236.0
Note-Velocity_19,147.0
Note-On_76,76.0
Note-Duration_3/64,162.0
Position_47/64,240.0
Note-Velocity_24,152.0
Note-On_74,74.0
Note-Duration_2/64,161.0
Position_48/64,241.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Position_50/64,243.0
Note-Velocity_20,148.0
Note-On_75,75.0
Note-Duration_4/64,163.0
Position_54/64,247.0
Note-Velocity_21,149.0
Note-On_74,74.0
Note-Duration_4/64,163.0
Position_58/64,251.0
Note-Velocity_24,152.0
Note-On_73,73.0
Note-Duration_6/64,165.0
Bar,192.0
Position_0/64,193.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Chord-Tone_E,326.0
Chord-Type_,346.0
Chord-Slash_E,338.0
Position_1/64,194.0
Note-Velocity_24,152.0
Note-On_71,71.0
Note-Duration_7/64,166.0
Position_10/64,203.0
Note-Velocity_22,150.0
Note-On_71,71.0
Note-Duration_8/64,167.0
Position_16/64,209.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Position_19/64,212.0
Note-Velocity_17,145.0
Note-On_68,68.0
Note-Duration_7/64,166.0
Position_26/64,219.0
Note-Velocity_21,149.0
Note-On_69,69.0
Note-Duration_7/64,166.0
Position_32/64,225.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Position_34/64,227.0
Note-Velocity_18,146.0
Note-On_68,68.0
Note-Duration_7/64,166.0
Position_42/64,235.0
Note-Velocity_21,149.0
Note-On_69,69.0
Note-Duration_6/64,165.0
Position_48/64,241.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Position_49/64,242.0
Note-Velocity_16,144.0
Note-On_68,68.0
Note-Duration_9/64,168.0
Position_59/64,252.0
Note-Velocity_17,145.0
Note-On_64,64.0
Note-Duration_5/64,164.0
Rep-End_1,445.0
Part-End_B,435.0
Part-Start_A,429.0
Rep-Start_1,439.0
Bar,192.0
Position_0/64,193.0
Tempo-Class_4,261.0
Tempo_203.33,312.0
Chord-Tone_E,326.0
Chord-Type_,346.0
Chord-Slash_E,338.0
Position_1/64,194.0
Note-Velocity_22,150.0
Note-On_64,64.0
Note-Duration_8/64,167.0
Position_10/64,203.0
Note-Velocity_19,147.0
Note-On_66,66.0
Note-Duration_6/64,165.0
Position_16/64,209.0
Tempo-Class_4,261.0
Tempo_191.67,311.0
Position_17/64,210.0
Note-Velocity_21,149.0
Note-On_68,68.0
Note-Duration_10/64,169.0
Position_27/64,220.0
Note-Velocity_19,147.0
Note-On_66,66.0
Note-Duration_5/64,164.0
Position_32/64,225.0
Tempo-Class_4,261.0
Tempo_215.00,313.0
Position_33/64,226.0
